salaire,depenses,Depenses Preditent
-0.3595691153277077,0.3445040934843119,-0.24395027536311675
0.2447053572345688,-1.1704049724071257,0.16602076411873376
0.3573943804961825,-0.6195289484466028,0.2424748228329167
-0.07115054274798327,0.2067850874941812,-0.04827220624826595
-0.03522070924428035,0.06906608150405054,-0.023895549846642404
1.1102877098237758,0.4822230994744425,0.7532765774305737
-0.7348725580163865,-0.7572479544367335,-0.49857553177643915
-0.8377625357769903,-1.3769834813923216,-0.5683814114719975
0.231966598083256,-0.6195289484466028,0.1573781313945218
1.2213435588352208,1.0330991234349651,0.828622606308319
-0.3798204760297948,-0.13751242748114548,-0.257689845334941
-0.27431741946892163,-0.4129504394614068,-0.1861111179010827
0.19342368577928373,1.5151156444004226,0.13122862725459836
1.1413180205769735,2.2037106743510764,0.7743291443228848
-0.2380609511151851,0.6888016084596386,-0.1615128555321717
-0.4755244870896581,-0.2063719304762108,-0.32262039375017465
-0.20082457821134747,-0.7572479544367335,-0.1362497752613982
1.1142073280241798,1.170818129425096,0.7559358490380236
0.09739303986938684,0.06906608150405054,0.06607647287207724
-0.18351293115956333,0.6888016084596386,-0.12450465899516139
-1.058241059549713,-0.8949669604268642,-0.7179654393910511
-0.03162772589391006,-0.2752314334712761,-0.021457884206480052
0.6301344802742912,0.06906608150405054,0.4275158055179682
-0.4699716946390858,-1.3769834813923216,-0.31885309230628733
-2.4082228947388415,-1.3769834813923216,-1.6338629021902336
-0.4278357989847433,-1.7212809963676483,-0.29026592252620154
-1.3861824489835104,-1.0326859664169947,-0.9404578305476877
-1.6977920959156252,-1.1704049724071257,-1.1518699233399503
1.5156415587155516,0.9642396204399,1.028289582834345
-1.064120486850319,-0.7572479544367335,-0.7219543468022259
0.9508899030073482,-0.2063719304762108,0.6451328653942802
-0.3657751774783473,-0.13751242748114548,-0.24816078874157904
0.4550582006562478,0.9642396204399,0.30873500705187523
0.5099328554619031,-0.9638264634219296,0.345964809556173
-1.5579923801012172,-2.8230330442886937,-1.0570225693409057
0.3636004426468222,0.6888016084596386,0.24668533621137897
0.9048343891526016,0.6199421054645732,0.6138864240067444
-0.3425841031259572,0.2756445904892465,-0.23242676506416746
0.7065670351821683,0.00020657850898520382,0.4793716018632401
-0.13484433850454755,0.00020657850898520382,-0.09148536986932587
-1.6863598761644467,-0.5506694454515375,-1.144113714484888
1.526747143616696,1.2396776324201613,1.0358241857221193
0.7467431217363089,1.0330991234349651,0.506629135839601
1.2010921981331342,0.13792558449911588,0.8148830363364952
-0.2968552241212444,0.5510826024695079,-0.2014019296439193
-0.3801471108798285,-0.06865292448608014,-0.2579114513022285
-0.8733657344306596,-1.10154546941206,-0.5925364619063335
2.1156697782273906,2.3414296803412067,1.4353797447414582
0.4174951929023765,-0.2063719304762108,0.28325032081381424
0.22053437833207776,0.5510826024695079,0.14962192253945975
0.037292227463192835,0.13792558449911588,0.025300974891179665
-0.7093950397137607,0.5510826024695079,-0.48129026632801514
0.20158955703012527,0.06906608150405054,0.1367687764367855
-1.0020598653439228,-0.3440909364663415,-0.6798492130176033
-0.11883923085289808,1.790553656380684,-0.08062667747223902
-0.2570057724171375,-1.10154546941206,-0.17436600163484592
-0.8230639675254755,-0.06865292448608014,-0.5584091429440605
-0.11393970810239315,-0.6195289484466028,-0.07730258796292673
-1.3045237364750948,-1.4458429843873868,-0.8850563387258161
-0.4196699277339017,-0.4129504394614068,-0.2847257733440144
-0.1407237658051535,-0.5506694454515375,-0.09547427728050065
-1.3822628307831064,-0.2752314334712761,-0.9377985589402379
-0.12439202330347035,0.4133635964793772,-0.08439397891612631
-1.2832924712229066,-1.4458429843873868,-0.8706519508521294
1.3314195032965657,-0.2752314334712761,0.9033038172842024
1.3428517230477437,0.2067850874941812,0.9110600261392643
-0.2576590421172049,-0.8949669604268642,-0.17480921356942095
0.2335997723334243,0.8265206144497692,0.15848616123095924
-0.9066824891340932,-0.9638264634219296,-0.6151402705696571
-0.2877094483203018,0.13792558449911588,-0.19519696255986965
-0.05285899114609815,-1.10154546941206,-0.03586227208016669
-0.2681113573182821,-1.10154546941206,-0.18190060452262052
0.8025976810920652,-0.2752314334712761,0.5445237562457612
-1.7787975387239734,-0.8949669604268642,-1.2068282032272468
0.1865643539285768,0.6888016084596386,0.12657490194156112
-0.04991927749579519,0.13792558449911588,-0.03386781837457931
0.468450229507628,0.3445040934843119,0.3178208517106622
0.4475455991054735,0.8953801174448346,0.303638069804263
-0.2782370376693256,0.4133635964793772,-0.18877038950853256
-1.3881422580837124,-0.9638264634219296,-0.9417874663514126
-1.0249243048462793,0.2067850874941812,-0.6953616307277274
0.9293320029051264,1.5151156444004226,0.630506871553306
-1.1941211571637167,-0.6195289484466028,-0.8101535217826455
0.8372209751956334,-0.3440909364663415,0.5680139887782347
0.9489300939071462,1.1019586264300305,0.6438032295905552
1.741346240088813,1.7216941533856187,1.1814193062299985
0.5543551950664813,-0.4129504394614068,0.37610322110727124
-0.9720094591408258,-1.10154546941206,-0.6594614640271546
-0.06788419424764665,-0.5506694454515375,-0.04605614657539109
-0.19951803881121286,-0.06865292448608014,-0.13536335139224825
-0.8485414858281012,-0.6195289484466028,-0.5756944083924845
-1.5975151969552903,-1.2392644754021909,-1.0838368913826915
0.8607386843980572,1.4462561414053572,0.5839696184229338
-0.5908265891515411,0.7576611114547039,-0.4008473002026574
0.1777452129776679,0.4133635964793772,0.12059154082479896
-0.9644968575900515,-0.9638264634219296,-0.6543645267795424
-0.12994481575404265,-0.2063719304762108,-0.0881612803600136
-0.12275884905330205,0.00020657850898520382,-0.08328594907968888
-1.808194675227003,-1.10154546941206,-1.2267727402831206
0.002342298509590893,-0.13751242748114548,0.0015891363914185743
1.1115942492239104,2.823446201306664,0.7541630012997237
0.11568459147127196,-0.4818099424564721,0.0784864070401765
-0.2494931708663633,-0.5506694454515375,-0.16926906438723374
1.876246433152716,1.7216941533856187,1.2729425707197308
0.8940554391014909,0.8265206144497692,0.6065734270862575
-1.1059297476546277,-0.06865292448608014,-0.7503199106150241
0.31623838939194104,-0.2063719304762108,0.2145524709546934
-0.02280858494300116,0.3445040934843119,-0.01547452308971791
2.266901713792977,1.0330991234349651,1.537983307595565
0.2345796768835253,0.2067850874941812,0.1591509791328217
2.110116985776818,1.8594131593757488,1.4316124432975708
1.9464729259099531,1.790553656380684,1.32058785368654
1.228202890685928,-0.06865292448608014,0.8332763316213564
0.4230479853529488,0.6199421054645732,0.2870176222577015
0.6562652682769842,-0.6883884514416682,0.44524428290096707
0.5514154814161784,0.00020657850898520382,0.3741087674016838
1.8697137361520424,0.5510826024695079,1.2685104513739807
-0.15770877800690394,-0.2752314334712761,-0.10699778757944993
0.7176726200833128,-0.2063719304762108,0.4869062047510146
1.2108912436341441,-0.06865292448608014,0.8215312153551197
0.2447053572345688,-0.3440909364663415,0.16602076411873376
0.2989267423401569,0.2067850874941812,0.20280735468845662
-1.208166455715164,-1.10154546941206,-0.8196825783760073
1.243228093787477,-1.1704049724071257,0.8434702061165811
-0.2341413329147811,-0.4818099424564721,-0.15885358392472185
1.4555407463093577,1.170818129425096,0.9875140848534474
-0.4164035792335651,1.2396776324201613,-0.28250971367113953
1.4754654721614109,0.13792558449911588,1.001032048857984
-0.5277860630950442,-0.9638264634219296,-0.3580773485161725
1.4022992657538704,0.9642396204399,0.951392312185587
0.16957934172682634,1.377396638410292,0.11505139164261181
0.668024122878196,0.9642396204399,0.4532220977233166
-0.8687928465301883,-1.5835619903775175,-0.5894339783643087
-1.5370877496990627,-1.2392644754021909,-1.0428397874345066
-0.2279352707641415,0.2067850874941812,-0.1546430705462596
0.527571137363721,-0.8949669604268642,0.3579315317896973
1.5401391724680762,-0.13751242748114548,1.0449100303809065
-0.3775340320795592,-0.8261074574317988,-0.2561386035639286
1.230815969486197,0.7576611114547039,0.8350491793596562
0.25777075123591536,1.790553656380684,0.17488500281023325
0.9247591150046552,-0.13751242748114548,0.6274043880112813
-0.6492942273075668,-0.8949669604268642,-0.4405147683471176
0.3717663138976637,1.652834650390553,0.2522254853935661
-0.1733872508085198,-0.6195289484466028,-0.11763487400924932
1.3203139183954211,0.6888016084596386,0.8957692143964278
-0.023788489493102145,0.2067850874941812,-0.016139340991580365
-0.6466811485072974,-1.927859505352844,-0.43874192060881767
-1.564198442251857,-0.7572479544367335,-1.0612330827193681
-0.04436648504522291,0.00020657850898520382,-0.030100516930692035
0.8104369174928732,-0.13751242748114548,0.5498422994606609
0.8738040783994038,-0.06865292448608014,0.5928338571144334
1.3555904821990568,1.583975147395488,0.9197026588634764
-1.3153026865262056,0.5510826024695079,-0.8923693356463032
1.1788810283308448,1.583975147395488,0.7998138305609459
1.2089314345339421,1.170818129425096,0.8202015795513948
-0.7734154703203587,-1.10154546941206,-0.5247250359163625
1.294183130392728,0.3445040934843119,0.8780407370134288
-0.14464338400555746,0.3445040934843119,-0.09813354888795048
0.9090806422030392,0.4133635964793772,0.6167673015814817
-1.2323374346176552,-1.3081239783972562,-0.8360814199552815
-1.4044740005853955,-0.13751242748114548,-0.9528677647157869
-0.20278438731154946,0.06906608150405054,-0.13757941106512311
0.2531978633354441,1.790553656380684,0.17178251926820845
0.8953619785016255,0.6199421054645732,0.6074598509554074
-1.5491732391503084,-1.3081239783972562,-1.0510392082241435
-1.131733900807287,-0.7572479544367335,-0.7678267820307356
0.39103777004964985,0.4133635964793772,0.2653002374635278
-2.3945042310374283,-1.7212809963676483,-1.6245554515641594
-1.1493721827091048,-1.7212809963676483,-0.7797935042642599
1.414384755205116,1.9971321653658798,0.959591732975224
-0.1916788024104049,1.1019586264300305,-0.13004480817734856
-0.4291423383848779,-0.2063719304762108,-0.2911523463953515
-0.37263450932905423,0.00020657850898520382,-0.2528145140546163
-0.300121572621581,-0.2063719304762108,-0.20361798931679417
-2.0260601201994564,-1.10154546941206,-1.3745839204638743
-1.0513817276990058,-1.4458429843873868,-0.7133117140780137
-0.1609751265072406,-0.5506694454515375,-0.10921384725232483
0.0666893639662225,-1.0326859664169947,0.04524551194705347
0.7843061294901801,0.2756445904892465,0.5321138220776619
0.909407277053073,0.6888016084596386,0.6169889075487693
-0.6881637744615726,-1.2392644754021909,-0.4668858784543285
0.24993151483510745,1.7216941533856187,0.1695664595953336
-0.15182935070629805,-0.8949669604268642,-0.1030088801682752
-0.6528872106579371,0.6888016084596386,-0.44295243398727996
-0.31775985452339883,-0.3440909364663415,-0.21558471155031847
-0.5157005736437986,-0.9638264634219296,-0.3498779277265355
0.43415357025409335,0.13792558449911588,0.2945522251454761
-1.003039769894024,-1.7212809963676483,-0.6805140309194659
1.1756146798305085,0.9642396204399,0.7975977708880712
-0.11622615205262878,0.3445040934843119,-0.07885382973393913
0.9992318608123304,1.7216941533856187,0.6779305485528283
0.4459124248553053,0.00020657850898520382,0.3025300399678257
0.08334774131793933,-1.0326859664169947,0.056547416278715304
-0.11524624750252778,-0.4818099424564721,-0.07818901183207667
-0.2932622407708741,-0.6883884514416682,-0.19896426400375694
1.4846112479623534,0.2756445904892465,1.0072370159420336
-0.008110016691486322,0.6888016084596386,-0.005502254561781003
-0.4624590930883115,1.170818129425096,-0.3137561550586751
0.5180987267127447,-0.2752314334712761,0.3515049587383602
0.7313912837847267,0.2756445904892465,0.4962136553770891
-1.1062563825046612,-0.4129504394614068,-0.7505415165823115
-0.6264297878052103,-0.8949669604268642,-0.4250023506369935
1.4441085265581792,1.583975147395488,0.9797578759983852
0.5494556723159764,0.2756445904892465,0.3727791315979589
1.3229269971956903,0.2067850874941812,0.8975420621347275
-0.03162772589391006,0.5510826024695079,-0.021457884206480052
0.2140016813314045,0.2067850874941812,0.14518980319371
0.9286787332050592,-0.6883884514416682,0.6300636596187311
-1.1510053569592729,-2.478735529313367,-0.7809015341006971
-0.944572131737998,-1.0326859664169947,-0.6408465627750056
-0.3128603317728939,0.4822230994744425,-0.21226062204100618
-0.04305994564508826,-0.6883884514416682,-0.029214093061542087
-2.1482215541120464,-1.5147024873824522,-1.4574645522293945
-1.1686436388610908,-1.4458429843873868,-0.7928682563342215
0.730084744384592,1.8594131593757488,0.4953272315079391
0.2306600586831213,-0.06865292448608014,0.15649170752537184
-1.1660305600608216,-2.6164545353034976,-0.7910954085959216
-0.2302217147143772,-0.3440909364663415,-0.15619431231727202
-0.9210544225355743,-0.4818099424564721,-0.6248909331303065
0.3106855969413688,-0.2063719304762108,0.21078516951080617
0.15553404317537886,0.13792558449911588,0.10552233504924989
-1.4188459339868769,-0.9638264634219296,-0.9626184272764365
-1.030803732146885,-0.8261074574317988,-0.699350538138902
0.3057860741908638,0.9642396204399,0.2074610800014938
0.15749385227558085,0.2067850874941812,0.10685197085297482
0.5478224980658081,1.3085371354152266,0.37167110176152146
0.6425466045755703,0.5510826024695079,0.43593683227489266
0.5082996812117349,0.4133635964793772,0.3448567797197356
1.7384065264385096,1.4462561414053572,1.1794248525244109
-0.4634389976384125,-0.6883884514416682,-0.31442097296053756
0.3253841651928836,0.9642396204399,0.22075743803874304
0.1258102718223155,0.4822230994744425,0.08535619202608857
-0.6163041074541667,-0.7572479544367335,-0.41813256565108137
-0.7436916989672954,-0.6195289484466028,-0.5045588928932012
0.36000745929645184,-0.7572479544367335,0.2442476705712166
-0.0041903984910823654,0.06906608150405054,-0.0028429829543311605
0.3061127090408975,0.4133635964793772,0.2076826859687813
-0.3216794727238028,1.170818129425096,-0.21824398315776833
-0.17698023415889008,-0.7572479544367335,-0.12007253964941167
1.2824242757915159,0.5510826024695079,0.8700629221910791
-1.1973875056640533,0.6888016084596386,-0.8123695814555204
-0.2383875859652187,-1.1704049724071257,-0.16173446149945916
-1.853596919381682,-0.5506694454515375,-1.257575969736081
0.4602843582567864,0.3445040934843119,0.312280702528475
-0.10838691565182086,0.06906608150405054,-0.07353528651903946
1.561697072570298,-0.13751242748114548,1.0595360242218808
-2.634907480662204,-2.2721570203281707,-1.7876574434877495
-0.7338926534662855,-0.6195289484466028,-0.4979107138745767
0.03827213201329383,0.6888016084596386,0.02596579279304213
0.09151361256878088,-0.2063719304762108,0.06208756546090246
-0.813918191724533,-0.2752314334712761,-0.5522041758600109
0.3890779609494479,1.377396638410292,0.26397060165980296
0.1320163339729551,0.6199421054645732,0.08956670540455082
1.7070495808352781,1.7216941533856187,1.1581506796648122
-0.3481368955765295,0.00020657850898520382,-0.23619406650805475
-0.0914019034500704,-0.2063719304762108,-0.062011776220090145
-1.1516586266593405,0.13792558449911588,-0.7813447460352723
1.5195611769159554,0.4133635964793772,1.0309488544417946
0.2453586269346361,-0.4129504394614068,0.1664639760533087
0.8431004024962394,0.8953801174448346,0.5720028961894096
0.5481491329158418,-0.06865292448608014,0.371892707728809
1.373882033800942,0.4822230994744425,0.9321125930315758
-0.9938939940930812,-0.9638264634219296,-0.6743090638354161
1.2638060893395973,1.652834650390553,0.8574313820556925
1.4375758295575058,0.13792558449911588,0.9753257566526353
-0.3197196636236008,-0.3440909364663415,-0.21691434735404339
1.5969736363739335,0.8953801174448346,1.083469468688929
-0.985401487992206,-1.3769834813923216,-0.6685473086859415
-1.107562921904796,-1.0326859664169947,-0.7514279404514616
-0.5516304071475016,-1.3081239783972562,-0.37425458412815904
-0.6045452528529549,0.5510826024695079,-0.4101547508287319
0.7003609730315287,1.2396776324201613,0.4751610884847778
-0.7162543715644677,1.4462561414053572,-0.4859439916410524
-0.0515524517459635,-0.6883884514416682,-0.03497584821101674
-0.7554505535685072,-2.1344380143380404,-0.5125367077155507
0.0464380032641354,-1.0326859664169947,0.03150594197522929
-0.5545701207978045,-1.10154546941206,-0.3762490378337464
2.4279326948595723,2.410289183336272,1.6472350494682957
-0.211930163112492,-1.3081239783972562,-0.14378437814917272
-0.4931627689914759,-0.5506694454515375,-0.3345871159836989
1.1618960161290943,0.6199421054645732,0.7882903202619965
0.6389536212251999,1.0330991234349651,0.4334991666347302
-1.046482204948501,0.9642396204399,-0.7099876245687016
-2.4987007481981665,-1.5147024873824522,-1.6952477551288676
1.8919249059543315,2.410289183336272,1.28357965714953
-0.35630276682737105,0.2756445904892465,-0.2417342156902419
1.4601136342098289,1.8594131593757488,0.9906165683954721
-0.7678626778697865,-1.3769834813923216,-0.5209577344724753
-0.2403473950654207,-1.927859505352844,-0.16306409730318408
0.018674041011274043,0.5510826024695079,0.012669434755792915
-0.5777611951501945,-0.13751242748114548,-0.3919830615111579
0.3750326623980004,1.583975147395488,0.254441545066441
-1.4048006354354292,-0.6883884514416682,-0.9530893706830745
0.6513657455264793,0.9642396204399,0.44192019339165484
-0.040773501694852624,-0.3440909364663415,-0.027662851290529682
-0.927260484686214,-1.1704049724071257,-0.6291014465087689
-0.11557288235256145,-0.8261074574317988,-0.07841061779936416
1.5009429904640368,0.7576611114547039,1.0183173143064082
-0.9707029197406912,0.8265206144497692,-0.6585750401580046
-0.5709018632994877,-0.9638264634219296,-0.38732933619812077
0.9989052259622968,-0.13751242748114548,0.6777089425855408
0.903527849752467,0.9642396204399,0.6130000001375946
-0.14137703550522082,0.2067850874941812,-0.09591748921507562
-1.3956548596344869,-0.7572479544367335,-0.946884403599025
0.5115660297120714,1.4462561414053572,0.3470728393926104
1.4882042313127235,0.3445040934843119,1.0096746815821958
0.5298575813139567,-0.8261074574317988,0.35948277356070973
-1.298317674324455,0.13792558449911588,-0.8808458253473538
0.17317232507719665,0.2756445904892465,0.11748905728277417
0.9662417409589305,0.06906608150405054,0.6555483458567921
-2.389931343136957,-1.1704049724071257,-1.6214529680221346
1.7727031856920443,0.4822230994744425,1.2026934790895971
-0.5529369465476361,0.13792558449911588,-0.37514100799730893
0.9642819318587283,-0.5506694454515375,0.6542187100530671
-2.0038489503971677,-3.511628074239346,-1.3595147146883255
-3.0817439555082546,-1.6524214933725832,-2.090814406737031
1.1347853235763006,0.00020657850898520382,0.7698970249771353
0.017040866761105732,-0.4129504394614068,0.011561404919355483
0.920186227104184,-0.4818099424564721,0.6243019044692565
1.1854137253315182,0.5510826024695079,0.8042459499066957
2.2499167015912263,1.9282726623708144,1.5264597972966154
-0.8890442072322754,-2.409876026318301,-0.6031735483361329
-1.0379896988476258,-1.5835619903775175,-0.7042258694192269
-0.08650238069956544,0.9642396204399,-0.05868768671077783
0.7019941472816971,0.8265206144497692,0.47626911832121527
-1.7948026463756228,-0.13751242748114548,-1.2176868956243336
0.9378245090060016,1.2396776324201613,0.6362686267027806
0.5729733815184002,-0.06865292448608014,0.388734761242658
-3.1261662951128333,-1.6524214933725832,-2.1209528182881296
-1.6768874655134705,-1.6524214933725832,-1.1376871414335508
0.6445064136757723,0.13792558449911588,0.4372664680786176
0.5893051240200833,2.616867692321468,0.3998150596070323
0.2724693194874302,-0.7572479544367335,0.18485727133817018
0.24568526178466984,-0.06865292448608014,0.16668558202059625
0.7111399230826396,1.2396776324201613,0.48247408540526493
1.7723765508420106,1.0330991234349651,1.2024718731223096
-0.532685585845549,0.6199421054645732,-0.36140143802548474
-0.08094958824899316,-0.3440909364663415,-0.05492038526689055
-0.6496208621576004,-1.1704049724071257,-0.44073637431440504
1.3905404111526587,1.2396776324201613,0.9434144973632375
1.3889072369024902,0.7576611114547039,0.9423064675267999
-0.8547475479787408,-0.6883884514416682,-0.5799049217709468
0.055257144215044296,0.5510826024695079,0.03748930309199143
-0.5477107889470976,0.13792558449911588,-0.3715953125207092
-0.9713561894407584,0.6199421054645732,-0.6590182520925795
1.0642321959690293,1.9971321653658798,0.7220301360430381
-1.0275373836465485,-0.4818099424564721,-0.6971344784660273
0.08628745496824228,-0.2752314334712761,0.05854186998430268
-1.3355540472282927,-0.4129504394614068,-0.9061089056181273
-0.27954357706946026,-0.6883884514416682,-0.1896568133776825
0.1859110842285095,0.8953801174448346,0.12613169000698615
1.230815969486197,1.2396776324201613,0.8350491793596562
1.8066732100955447,1.1019586264300305,1.2257404996874952
-0.24002076021538704,-0.4818099424564721,-0.1628424913358966
-0.9595973348395466,-0.5506694454515375,-0.65104043727023
1.2151374966845816,-0.2752314334712761,0.8244120929298571
-1.2225383891166453,-0.06865292448608014,-0.8294332409366568
-0.6048718877029886,-0.4129504394614068,-0.41037635679601936
-0.041426771394919945,0.8953801174448346,-0.02810606322510465
-0.10675374140165254,0.13792558449911588,-0.07242725668260201
-0.7561038232685746,-0.6883884514416682,-0.5129799196501258
